ipc_general,ipc_subyacente,ipc_alimentos,fecha,año,mes
0.170295685735701,0.00405343326364293,0.366849298382013,2015-01-01,2015,1
0.30346893023652,0.156816381282817,0.476234173136799,2015-02-01,2015,2
0.764664131404038,0.907833808871518,0.596538123068542,2015-03-01,2015,3
0.390506491415774,0.343817808201413,0.445503289630154,2015-04-01,2015,4
0.564365427803757,0.247164855951675,0.937632688290169,2015-05-01,2015,5
0.332341348473706,0.258578935277865,0.418547853077319,2015-06-01,2015,6
0.450786388967827,0.590389696056041,0.2878911926585,2015-07-01,2015,7
0.377226121085694,0.0859110242919715,0.718170518108235,2015-08-01,2015,8
0.0275381794493309,0.0572563098587256,-0.00702447051726105,2015-09-01,2015,9
0.142799384312569,0.138858330683572,0.147385819185382,2015-10-01,2015,10
0.344071735952856,0.122041455882928,0.602440552051882,2015-11-01,2015,11
0.445721499061671,0.52591088356286,0.352853564276601,2015-12-01,2015,12
0.37252021115541,-0.066478259255038,0.881804469100947,2016-01-01,2016,1
0.174091242706681,0.520000221734542,-0.223427362007696,2016-02-01,2016,2
0.598118099213,0.704591386340362,0.474847307507279,2016-03-01,2016,3
0.0114065609758854,0.0264698376241936,-0.00607301495820004,2016-04-01,2016,4
0.209563738332199,0.322643170344667,0.0783025367110874,2016-05-01,2016,5
0.139508528737671,0.208217681152493,0.059557071510608,2016-06-01,2016,6
0.081747041914584,0.189308865178109,-0.0436001789808053,2016-07-01,2016,7
0.358285853821853,0.171742661909714,0.576180587120632,2016-08-01,2016,8
0.206464092392192,0.110910904298273,0.317627691971623,2016-09-01,2016,9
0.413354520523768,0.124304134534486,0.748933796523645,2016-10-01,2016,10
0.290064059118052,0.145096948475789,0.457323297179475,2016-11-01,2016,11
0.33419524609934,0.376114258187957,0.285980513860032,2016-12-01,2016,12
0.237843060107308,0.0422498334720511,0.463014178910765,2017-01-01,2017,1
0.323171371975582,0.139998912646009,0.533160251787432,2017-02-01,2017,2
1.30455818519093,0.836695067658077,1.83881882302363,2017-03-01,2017,3
-0.258053478882145,0.0877375375798358,-0.64903238200935,2017-04-01,2017,4
-0.423337988013419,0.0788201617603336,-0.995328604297041,2017-05-01,2017,5
-0.159198769026384,0.0552424752660882,-0.406111337566781,2017-06-01,2017,6
0.198285823750627,0.166530605375226,0.235018886557081,2017-07-01,2017,7
0.672225629676554,0.382761271830719,1.00683668752047,2017-08-01,2017,8
-0.0157699757397503,-0.00770643220527841,-0.0250335693724154,2017-09-01,2017,9
-0.469245219484567,0.0218524417622103,-1.03352785951741,2017-10-01,2017,10
-0.197237337488294,0.0299061592080863,-0.461013736501878,2017-11-01,2017,11
0.156851858043552,0.294888607252662,-0.00423755495291393,2017-12-01,2017,12
0.127417107488591,-0.129632120477451,0.4282918862769,2018-01-01,2018,1
0.250220520720826,0.135594088548836,0.383644788630752,2018-02-01,2018,2
0.487124356837782,0.854860524707049,0.0618566793585029,2018-03-01,2018,3
-0.137073083858309,0.0110170826550447,-0.312098877964072,2018-04-01,2018,4
0.0184551804113629,0.168729530954397,-0.157983621296146,2018-05-01,2018,5
0.334058214668909,0.278052544647491,0.400987869552616,2018-06-01,2018,6
0.382785985925354,0.271853922886728,0.512341351756043,2018-07-01,2018,7
0.131767259402052,0.09196177249547552,0.178486799926797,2018-08-01,2018,8
0.191681610790045,0.0432998767173636,0.365686238442999,2018-09-01,2018,9
0.0816835303769421,0.0576882090486322,0.110675797413453,2018-10-01,2018,10
0.122438003210824,0.0658946274744747,0.187553571068501,2018-11-01,2018,11
0.181777270585084,0.343936860947243,-0.00744320371399742,2018-12-01,2018,12
0.0653322898985492,0.0543105080547535,0.07823856034835,2019-01-01,2019,1
0.126761453780625,0.124970173750429,0.128482386436678,2019-02-01,2019,2
0.727552259105356,1.02091637412343,0.384501712061012,2019-03-01,2019,3
0.200080537447719,0.0428133061872785,0.385353797956071,2019-04-01,2019,4
0.14761382269664,0.142103933087333,0.154082760020971,2019-05-01,2019,5
-0.0862718704256484,0.0229426083705946,-0.21448081251837,2019-06-01,2019,6
0.203336703292959,0.122670558510008,0.298257528767803,2019-07-01,2019,7
0.0609772736582818,0.140292245379495,-0.0321902206285011,2019-08-01,2019,8
0.00638299858017871,0.00632622336407492,0.00644980477165231,2019-09-01,2019,9
0.110725430948253,0.228356308421057,-0.0276881546085376,2019-10-01,2019,10
0.108910232526761,0.038899226280549,0.191501584446692,2019-11-01,2019,11
0.214521161156722,0.336278749745735,0.0711036067501774,2019-12-01,2019,12
0.0538080667322616,0.0679496180960414,0.0371066762457067,2020-01-01,2020,1
0.142172034360178,0.149431959749812,0.13359530687318,2020-02-01,2020,2
0.645999987966259,0.423488200565891,0.911342426758198,2020-03-01,2020,3
0.104582684852522,0.180767186483484,0.0125902640660494,2020-04-01,2020,4
0.204153570879042,0.126862078680111,0.295189917944384,2020-05-01,2020,5
-0.266096854987984,0.0692723409998636,-0.660442275130528,2020-06-01,2020,6
0.462688397344215,0.0290339235427412,0.976348675381054,2020-07-01,2020,7
-0.110238965197723,0.114915956983113,-0.37306292981623,2020-08-01,2020,8
0.136353971354613,0.0469519751381856,0.240395033722403,2020-09-01,2020,9
0.0167755516523417,0.0821496137334078,-0.0601600112155809,2020-10-01,2020,10
0.520479581391504,0.113750842567248,0.999820495150294,2020-11-01,2020,11
0.0487327395330378,0.344251327606492,-0.297393438955158,2020-12-01,2020,12
0.742901704166242,-0.00362928539146778,1.62151703719724,2021-01-01,2021,1
-0.125265562868538,0.0323473716577116,-0.307608595734541,2021-02-01,2021,2
0.839468767410369,0.640801693783495,1.07009125901349,2021-03-01,2021,3
-0.104691802721501,0.109597485701745,-0.352392744462697,2021-04-01,2021,4
0.266557522263624,0.168548750299159,0.380372910185817,2021-05-01,2021,5
0.51967163414861,0.195477344652453,0.895356736029725,2021-06-01,2021,6
1.00753906510749,0.279436830970827,1.84543081538427,2021-07-01,2021,7
0.98493531236659,0.353822963507835,1.70004484192427,2021-08-01,2021,8
0.40042251687241,0.228131971645276,0.593059695950382,2021-09-01,2021,9
0.58366506925955,0.295865255282739,0.904285203435286,2021-10-01,2021,10
0.358183580426998,0.233652343077495,0.496079687258691,2021-11-01,2021,11
0.782835268325123,0.662171988670295,0.916099396457412,2021-12-01,2021,12
0.0372679999999974,-0.155776290841999,0.275835066851002,2022-01-01,2022,1
0.311455926605271,0.205980821521606,0.440829603705914,2022-02-01,2022,2
1.48265988924236,0.832681769358675,2.28042041380998,2022-03-01,2022,3
0.961893177341858,0.452386903187968,1.5654346049806,2022-04-01,2022,4
0.384024966018986,0.599423189703409,0.13945770316108,2022-05-01,2022,5
1.19062710636316,0.862608858408644,1.58505316628683,2022-06-01,2022,6
0.940891085039107,0.741414694728885,1.17944846685258,2022-07-01,2022,7
0.666542107665968,0.311984516393786,1.08841639952098,2022-08-01,2022,8
0.522557852684368,0.334107767595047,0.744952868104543,2022-09-01,2022,9
0.347652348101841,0.497760779328261,0.170788426080015,2022-10-01,2022,10
0.517639656505263,0.226987115803516,0.860422164941925,2022-11-01,2022,11
0.793924170395989,0.543028297683892,1.09447665094302,2022-12-01,2022,12
0.226446521871514,0.048274576566017,0.427627093970203,2023-01-01,2023,1
0.29452251053137,0.274269799417845,0.318165421569074,2023-02-01,2023,2
1.25348677152025,0.875037628308558,1.69281046949432,2023-03-01,2023,3
0.556251880069387,0.203574039179772,0.961476556572605,2023-04-01,2023,4
0.31786146413237,0.0756845238393713,0.594418224338102,2023-05-01,2023,5
-0.152769746155551,0.140695808022628,-0.48517712115569,2023-06-01,2023,6
0.391066276983018,0.289865727065611,0.50712509675772,2023-07-01,2023,7
0.376132603479856,0.243322865001805,0.527845244197978,2023-08-01,2023,8
0.0164026333286269,0.133571950983976,-0.116686077244901,2023-09-01,2023,9
-0.322447443370826,0.219623628433648,-0.94027750281786,2023-10-01,2023,10
-0.163060842314584,0.00338723113911731,-0.35482083147351,2023-11-01,2023,11
0.405777961086682,0.357847790034804,0.461352495471417,2023-12-01,2023,12
0.0192113272793558,0.00907477572778463,0.0306751413909919,2024-01-01,2024,1
0.557510800936321,0.510432150200941,0.611696553954642,2024-02-01,2024,2
1.00938516188575,0.875077308443132,1.16401920384777,2024-03-01,2024,3
-0.0516715997229469,0.113036962230901,-0.241894362336576,2024-04-01,2024,4
-0.09070644850303232,0.161673831283217,-0.382543095580563,2024-05-01,2024,5
0.121741927959431,0.159447375590354,0.0784483617508993,2024-06-01,2024,6
0.236268738691571,0.19118610858644,0.288980313572041,2024-07-01,2024,7
0.284170528141876,0.0139106447133016,0.598383992160695,2024-08-01,2024,8
-0.237560474773851,-0.000639779747545333,-0.511362477584901,2024-09-01,2024,9
-0.0931035230159262,0.0809413603560282,-0.295556444525073,2024-10-01,2024,10
0.09415303773172512,0.0641343646064838,0.129295812079551,2024-11-01,2024,11
0.105667996950954,0.399466976731172,-0.2370005268138,2024-12-01,2024,12
